"0","source(""code.R"")
"
"2","package â€˜lubridateâ€™ was built under R version 3.6.2"
"2","
Attaching package: â€˜lubridateâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    date, intersect, setdiff, union

"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.2.1 â”€â”€[39m
"
"2","[37m[32mâœ“[37m [34mggplot2[37m 3.3.2     [32mâœ“[37m [34mpurrr  [37m 0.3.4
[32mâœ“[37m [34mtibble [37m 3.0.3     [32mâœ“[37m [34mdplyr  [37m 1.0.0
[32mâœ“[37m [34mtidyr  [37m 1.1.0     [32mâœ“[37m [34mstringr[37m 1.4.0
[32mâœ“[37m [34mreadr  [37m 1.3.1     [32mâœ“[37m [34mforcats[37m 0.5.0[39m
"
"2","package â€˜ggplot2â€™ was built under R version 3.6.2"
"2","package â€˜tibbleâ€™ was built under R version 3.6.2"
"2","package â€˜tidyrâ€™ was built under R version 3.6.2"
"2","package â€˜purrrâ€™ was built under R version 3.6.2"
"2","package â€˜dplyrâ€™ was built under R version 3.6.2"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mx[37m [34mlubridate[37m::[32mas.difftime()[37m masks [34mbase[37m::as.difftime()
[31mx[37m [34mlubridate[37m::[32mdate()[37m        masks [34mbase[37m::date()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m          masks [34mstats[37m::filter()
[31mx[37m [34mpurrr[37m::[32mflatten()[37m         masks [34mrtweet[37m::flatten()
[31mx[37m [34mlubridate[37m::[32mintersect()[37m   masks [34mbase[37m::intersect()
[31mx[37m [34mdplyr[37m::[32mlag()[37m             masks [34mstats[37m::lag()
[31mx[37m [34mlubridate[37m::[32msetdiff()[37m     masks [34mbase[37m::setdiff()
[31mx[37m [34mlubridate[37m::[32munion()[37m       masks [34mbase[37m::union()[39m
"
"2","
Attaching package: â€˜magrittrâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    set_names

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    extract

"
"2","package â€˜highcharterâ€™ was built under R version 3.6.2"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Highcharts (www.highcharts.com) is a Highsoft software product which is
"
"2","not free for commercial and Governmental use
"
"2","help('graphTweets') for examples
"
"2","package â€˜sigmajsâ€™ was built under R version 3.6.2"
"2","Waiting for authentication in browser...
"
"2","Press Esc/Ctrl + C to abort
"
"2","Authentication complete.
"
"2",""
"2","Downloading [-----------------------------------------]   1%"
"2",""
"2","Downloading [>----------------------------------------]   2%"
"2",""
"2","Downloading [>----------------------------------------]   3%"
"2",""
"2","Downloading [=>---------------------------------------]   4%"
"2",""
"2","Downloading [=>---------------------------------------]   5%"
"2",""
"2","Downloading [=>---------------------------------------]   6%"
"2",""
"2","Downloading [==>--------------------------------------]   6%"
"2",""
"2","Downloading [==>--------------------------------------]   7%"
"2",""
"2","Downloading [==>--------------------------------------]   8%"
"2",""
"2","Downloading [===>-------------------------------------]   9%"
"2",""
"2","Downloading [===>-------------------------------------]  10%"
"2",""
"2","Downloading [===>-------------------------------------]  11%"
"2",""
"2","Downloading [====>------------------------------------]  11%"
"2",""
"2","Downloading [====>------------------------------------]  12%"
"2",""
"2","Downloading [====>------------------------------------]  13%"
"2",""
"2","Downloading [=====>-----------------------------------]  14%"
"2",""
"2","Downloading [=====>-----------------------------------]  15%"
"2",""
"2","Downloading [=====>-----------------------------------]  16%"
"2",""
"2","Downloading [======>----------------------------------]  16%"
"2",""
"2","Downloading [======>----------------------------------]  17%"
"2",""
"2","Downloading [======>----------------------------------]  18%"
"2",""
"2","Downloading [=======>---------------------------------]  18%"
"2",""
"2","Downloading [=======>---------------------------------]  19%"
"2",""
"2","Downloading [=======>---------------------------------]  20%"
"2",""
"2","Downloading [=======>---------------------------------]  21%"
"2",""
"2","Downloading [========>--------------------------------]  21%"
"2",""
"2","Downloading [========>--------------------------------]  22%"
"2",""
"2","Downloading [========>--------------------------------]  23%"
"2",""
"2","Downloading [=========>-------------------------------]  23%"
"2",""
"2","Downloading [=========>-------------------------------]  24%"
"2",""
"2","Downloading [=========>-------------------------------]  25%"
"2",""
"2","Downloading [=========>-------------------------------]  26%"
"2",""
"2","Downloading [==========>------------------------------]  26%"
"2",""
"2","Downloading [==========>------------------------------]  27%"
"2",""
"2","Downloading [==========>------------------------------]  28%"
"2",""
"2","Downloading [===========>-----------------------------]  28%"
"2",""
"2","Downloading [===========>-----------------------------]  29%"
"2",""
"2","Downloading [===========>-----------------------------]  30%"
"2",""
"2","Downloading [============>----------------------------]  31%"
"2",""
"2","Downloading [============>----------------------------]  32%"
"2",""
"2","Downloading [============>----------------------------]  33%"
"2",""
"2","Downloading [=============>---------------------------]  33%"
"2",""
"2","Downloading [=============>---------------------------]  34%"
"2",""
"2","Downloading [=============>---------------------------]  35%"
"2",""
"2","Downloading [==============>--------------------------]  36%"
"2",""
"2","Downloading [==============>--------------------------]  37%"
"2",""
"2","Downloading [==============>--------------------------]  38%"
"2",""
"2","Downloading [===============>-------------------------]  38%"
"2",""
"2","Downloading [===============>-------------------------]  39%"
"2",""
"2","Downloading [===============>-------------------------]  40%"
"2",""
"2","Downloading [================>------------------------]  41%"
"2",""
"2","Downloading [================>------------------------]  42%"
"2",""
"2","Downloading [=================>-----------------------]  43%"
"2",""
"2","Downloading [=================>-----------------------]  44%"
"2",""
"2","Downloading [=================>-----------------------]  45%"
"2",""
"2","Downloading [==================>----------------------]  46%"
"2",""
"2","Downloading [==================>----------------------]  47%"
"2",""
"2","Downloading [===================>---------------------]  48%"
"2",""
"2","Downloading [===================>---------------------]  49%"
"2",""
"2","Downloading [===================>---------------------]  50%"
"2",""
"2","Downloading [====================>--------------------]  51%"
"2",""
"2","Downloading [====================>--------------------]  52%"
"2",""
"2","Downloading [=====================>-------------------]  53%"
"2",""
"2","Downloading [=====================>-------------------]  54%"
"2",""
"2","Downloading [======================>------------------]  55%"
"2",""
"2","Downloading [======================>------------------]  56%"
"2",""
"2","Downloading [======================>------------------]  57%"
"2",""
"2","Downloading [=======================>-----------------]  58%"
"2",""
"2","Downloading [=======================>-----------------]  59%"
"2",""
"2","Downloading [========================>----------------]  60%"
"2",""
"2","Downloading [========================>----------------]  61%"
"2",""
"2","Downloading [========================>----------------]  62%"
"2",""
"2","Downloading [=========================>---------------]  62%"
"2",""
"2","Downloading [=========================>---------------]  63%"
"2",""
"2","Downloading [=========================>---------------]  64%"
"2",""
"2","Downloading [==========================>--------------]  65%"
"2",""
"2","Downloading [==========================>--------------]  66%"
"2",""
"2","Downloading [==========================>--------------]  67%"
"2",""
"2","Downloading [===========================>-------------]  67%"
"2",""
"2","Downloading [===========================>-------------]  68%"
"2",""
"2","Downloading [===========================>-------------]  69%"
"2",""
"2","Downloading [============================>------------]  70%"
"2",""
"2","Downloading [============================>------------]  71%"
"2",""
"2","Downloading [============================>------------]  72%"
"2",""
"2","Downloading [=============================>-----------]  72%"
"2",""
"2","Downloading [=============================>-----------]  73%"
"2",""
"2","Downloading [=============================>-----------]  74%"
"2",""
"2","Downloading [==============================>----------]  74%"
"2",""
"2","Downloading [==============================>----------]  75%"
"2",""
"2","Downloading [==============================>----------]  76%"
"2",""
"2","Downloading [==============================>----------]  77%"
"2",""
"2","Downloading [===============================>---------]  77%"
"2",""
"2","Downloading [===============================>---------]  78%"
"2",""
"2","Downloading [===============================>---------]  79%"
"2",""
"2","Downloading [================================>--------]  79%"
"2",""
"2","Downloading [================================>--------]  80%"
"2",""
"2","Downloading [================================>--------]  81%"
"2",""
"2","Downloading [================================>--------]  82%"
"2",""
"2","Downloading [=================================>-------]  82%"
"2",""
"2","Downloading [=================================>-------]  83%"
"2",""
"2","Downloading [=================================>-------]  84%"
"2",""
"2","Downloading [==================================>------]  84%"
"2",""
"2","Downloading [==================================>------]  85%"
"2",""
"2","Downloading [==================================>------]  86%"
"2",""
"2","Downloading [===================================>-----]  87%"
"2",""
"2","Downloading [===================================>-----]  88%"
"2",""
"2","Downloading [===================================>-----]  89%"
"2",""
"2","Downloading [====================================>----]  89%"
"2",""
"2","Downloading [====================================>----]  90%"
"2",""
"2","Downloading [====================================>----]  91%"
"2",""
"2","Downloading [=====================================>---]  92%"
"2",""
"2","Downloading [=====================================>---]  93%"
"2",""
"2","Downloading [=====================================>---]  94%"
"2",""
"2","Downloading [======================================>--]  94%"
"2",""
"2","Downloading [======================================>--]  95%"
"2",""
"2","Downloading [======================================>--]  96%"
"2",""
"2","Downloading [=======================================>-]  97%"
"2",""
"2","Downloading [=======================================>-]  98%"
"2",""
"2","Downloading [========================================>]  99%"
"2",""
"2","Downloading [=========================================] 100%"
"2","
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","Found #"
"1"," "
"1","3"
"1"," "
"1","clusters
"
